Loyalty#,Cluster
996086,2
499945,2
878929,2
362841,4
921489,4
166705,4
927676,4
439068,4
926058,4
765223,0
880580,4
970637,4
979703,4
213480,4
921403,4
216040,2
981536,2
404801,4
400272,4
772081,4
817074,4
756317,2
950593,2
794677,4
123344,4
149318,2
199374,2
713465,1
716533,1
411583,2
572505,4
236701,4
394927,4
523210,4
532592,4
116016,4
376072,4
494498,4
618409,4
201365,4
206108,4
997121,4
379446,4
337980,2
654919,0
876269,4
322606,4
342583,4
770634,4
979115,4
139270,0
191869,4
138565,4
420439,4
575145,0
991638,4
850828,5
950356,4
212848,2
208584,2
401645,5
135554,4
422204,4
663402,4
908120,5
327285,4
454073,4
778865,4
542636,0
593651,4
152007,4
195684,4
737477,4
975749,4
966512,2
255818,2
396018,2
550575,4
917983,4
555947,4
879177,4
892000,0
116332,4
313681,4
118514,4
624065,4
589765,4
812149,4
820541,2
509149,4
496233,2
579438,1
955479,4
159856,4
113476,4
707754,1
626510,0
918042,5
972994,5
110262,4
304764,4
923680,4
261468,4
240761,4
689477,4
959977,4
858013,2
941380,2
773986,4
464114,2
268293,4
929097,2
492159,5
565876,4
248885,2
768010,2
817573,2
263339,4
848804,2
871045,2
123420,4
155623,0
179042,5
883002,4
693852,4
618817,4
446096,2
201898,2
243455,4
514235,4
858453,4
257393,0
972795,4
875560,2
547522,4
980494,4
699397,4
561053,4
898229,4
173356,2
663382,2
462247,2
533365,2
619404,2
370014,2
672308,2
855190,4
647726,4
112026,1
853540,5
400513,0
755014,4
212707,4
120192,4
201475,4
374941,2
502141,2
332430,2
941882,5
872814,4
969378,4
608504,0
902562,4
998580,4
606600,4
329826,4
723912,2
491513,2
665031,0
192355,4
651645,2
147602,2
514042,4
945703,4
828852,2
505871,0
381748,4
533950,4
973070,0
131721,4
314842,4
138873,4
223081,0
863093,5
812373,4
618523,1
705113,1
659112,4
765955,4
375814,2
969687,2
289732,4
585275,2
710364,2
419275,4
264145,2
658726,2
256920,2
314898,2
140735,3
284362,1
198713,4
713853,4
349490,4
369242,4
985320,4
921886,4
189836,4
788870,4
753456,4
759847,4
605790,5
984086,4
442249,4
858222,5
866295,4
546827,2
938822,4
300606,4
392335,4
189822,4
678243,4
138025,4
290554,4
653081,4
681593,4
705006,4
907077,4
842793,4
273144,4
112894,0
895346,2
826149,2
459128,4
524951,0
649994,4
413101,4
165893,4
206207,4
584833,4
697162,4
222102,4
752259,4
577278,4
685546,2
455758,4
931657,4
486143,2
148767,4
696864,4
437403,4
672649,4
894532,4
767648,4
521225,4
521486,4
912984,0
956477,4
225920,4
821712,0
365596,2
251874,5
660684,5
839494,4
432200,4
467631,4
540109,4
893294,4
919285,4
684491,4
978934,0
405318,4
266757,4
643912,4
654122,4
668843,5
707424,4
725962,4
411686,4
481860,4
812417,1
473786,4
438698,0
732368,4
124761,4
126581,4
502390,4
940760,4
914609,4
717250,4
233877,0
768996,4
932526,4
323542,4
637580,4
183208,2
131342,4
331094,4
424126,4
869226,2
437357,2
485040,4
840376,4
488724,0
187887,4
113679,2
188542,4
579990,4
295412,4
523904,4
702269,4
561917,4
169665,4
178720,4
813725,4
160779,0
819315,4
882544,4
853704,4
538550,4
851931,4
704603,4
787018,0
872079,4
622527,4
992488,4
616746,4
714379,4
242917,4
986055,5
601940,4
740754,4
222644,0
882466,4
233831,0
216139,4
286614,0
759899,4
122283,4
227293,4
669368,4
696199,4
904920,2
781777,4
344671,4
274204,5
312933,5
576184,4
682356,4
861470,4
904736,4
539739,4
213934,4
461199,4
818940,4
563217,4
679155,0
362293,4
564305,2
659205,2
329302,4
280588,2
470739,0
694512,4
744612,4
444154,4
828040,2
127279,2
584564,2
460943,1
176521,4
314317,4
357567,2
734791,2
977274,4
202182,2
522758,2
389488,4
700958,0
139356,0
355515,4
979983,4
974606,4
360730,4
221775,2
116045,2
492433,4
516133,4
351897,1
399704,1
423254,1
579584,3
946645,4
687463,4
915286,2
696504,4
954293,4
225576,4
605269,1
726688,1
802002,4
883155,1
664493,2
967502,5
560990,4
530955,4
929302,4
515134,4
645244,4
937254,0
959673,2
856830,4
113656,0
339573,4
267717,2
108481,0
676408,4
423228,4
307033,5
484774,5
573458,5
372755,4
909260,4
811335,4
460770,2
742281,1
238442,4
510182,4
535482,4
131321,4
645114,4
429244,4
951719,4
336281,4
673424,4
927703,4
636813,4
967490,2
256360,4
658076,4
933682,1
241468,2
728386,2
738890,2
405928,2
475532,2
198147,2
234435,4
302839,4
566182,4
721973,2
458745,4
246736,4
703374,4
275637,4
148487,4
581531,4
585495,0
685631,4
711285,0
863223,4
988552,0
519742,4
526481,4
517538,2
707762,5
261125,5
108666,4
560149,4
624487,4
657980,0
884875,4
635026,0
199603,4
444652,2
698510,4
470450,0
565602,2
891604,2
356828,4
478890,4
930774,4
789892,4
856348,4
932623,4
436041,4
372111,2
278464,0
878518,4
872752,4
432941,4
607997,4
720131,4
913153,4
263592,4
472719,4
869276,4
924630,4
786255,2
857771,4
803177,5
717891,2
946070,4
580554,4
891727,2
208517,2
354547,2
941683,4
412429,5
912252,4
343884,0
628475,2
201273,5
733728,4
733096,4
776453,4
761613,1
932244,4
630711,4
589101,4
980338,4
828731,4
456367,4
242304,4
929913,4
709238,2
606214,4
295327,4
419748,4
540380,4
851981,4
948693,4
247391,4
937228,4
667634,4
840059,4
884522,4
102376,2
259110,2
470671,2
189775,2
646189,2
253466,2
283807,4
312630,2
918017,4
766012,0
663098,0
939856,4
515826,4
475535,4
725120,4
151036,4
845820,4
887511,4
254230,4
439361,2
362471,4
928644,4
185830,2
187318,2
389928,2
444366,2
939098,2
418793,4
445496,4
773865,2
329735,4
151327,2
347231,2
835973,2
372663,4
672904,4
841373,4
579931,4
157704,4
319052,4
229265,4
741244,4
618390,4
814112,4
221361,0
277565,5
900753,4
377928,4
328116,4
609664,4
192994,5
298671,5
805598,4
301603,2
675240,0
852012,0
307047,4
683503,4
220794,4
655995,0
757416,0
826589,4
703104,2
523399,4
648586,4
124931,0
575833,4
161956,4
489279,4
880805,2
867757,2
652518,4
207001,4
975846,4
198010,2
543285,2
432843,4
373242,2
263246,4
110065,4
172491,4
200519,4
788001,2
103383,3
600712,1
666189,1
738473,1
256003,2
881000,2
889569,4
165742,2
576074,4
942017,4
315235,5
426429,5
602275,4
116732,4
436010,2
745920,2
988638,2
285335,1
722003,1
770452,1
195960,4
390297,4
655957,5
257417,4
599394,4
953198,4
728228,4
863459,4
901461,4
460894,5
307032,4
486909,2
160740,4
326028,4
573681,4
815841,4
981195,1
333064,4
792103,4
426223,5
545410,4
990218,4
614000,4
377444,4
721406,4
302258,4
101487,4
286636,4
397934,4
406252,4
555118,4
874267,4
182235,4
290620,4
697393,4
829316,0
397099,2
886439,2
161338,4
594598,4
237312,4
728302,2
212602,4
929871,4
645508,4
116999,4
631854,4
762671,2
969938,2
290564,1
634615,2
999524,2
478284,4
111573,4
975477,4
581513,4
145322,4
243005,2
306400,1
823590,1
121139,4
187835,0
307623,4
331697,4
719736,4
656036,4
155020,2
954454,0
430670,3
919338,4
905787,4
536794,4
665679,4
340927,4
809107,2
218917,2
334192,0
739808,2
855635,2
969617,2
645145,4
681399,4
986623,1
211058,4
104673,4
330562,4
209994,2
611084,4
654433,4
200708,2
907252,2
893040,2
251012,2
276484,0
377464,2
462701,4
715797,4
445251,1
772484,4
858817,4
182543,4
228557,4
968225,4
886876,4
384409,1
257506,5
117053,4
265784,0
136106,4
221709,0
545127,4
128975,4
991275,0
866403,4
742009,4
332823,5
356613,4
952911,4
967637,4
445704,4
332027,2
778027,4
225363,1
571180,1
321213,4
190405,4
619537,4
780298,4
968312,4
487486,2
807769,4
945455,4
287266,4
445599,0
738096,4
703109,4
512358,4
380843,4
633640,5
194886,4
594200,0
691365,0
616374,4
776931,4
768415,4
469702,0
485795,2
308362,4
350692,4
850359,4
107420,5
366500,5
860032,4
135134,4
456632,4
459517,4
708807,4
474846,2
441631,2
612186,2
828232,4
884570,0
130077,4
695978,2
488044,2
998085,4
916880,4
328111,2
928922,2
939431,4
112863,4
978907,0
178459,0
907945,0
497784,2
651694,4
952602,4
112142,4
219555,4
828862,4
487727,4
493819,4
746296,2
709982,4
511437,4
227398,4
520660,2
732694,2
898887,0
800945,0
855530,4
513123,4
139022,4
973728,4
504919,4
263069,4
885176,4
659731,0
783165,0
914074,4
204840,0
696128,4
729084,4
188136,4
364596,4
390377,2
807942,0
438593,2
935161,2
577360,4
958915,4
197890,4
984429,4
615411,2
843665,2
732813,4
376144,4
460272,4
432655,4
740763,4
894448,4
881749,4
199478,4
533388,0
350979,4
436419,4
232884,4
572663,2
212350,2
352501,4
328623,4
634900,4
824712,4
115705,4
135421,4
396471,4
408915,4
491310,4
505798,4
252271,2
428765,2
703972,0
824163,2
757834,4
244398,2
868154,2
107037,4
219160,0
448273,4
731286,0
755145,0
208961,2
546177,2
937911,2
667157,4
472692,5
566951,4
716548,2
936273,4
424216,2
962989,2
823998,2
745870,0
363983,0
189613,2
494515,4
695564,0
553879,4
573830,4
968497,4
792277,3
793384,1
430197,2
447387,2
772362,2
447675,4
413659,2
675956,2
396920,2
319947,4
276037,4
758840,4
166846,2
314372,4
727573,2
153395,4
522677,4
184678,4
449555,4
528226,4
644265,4
842835,0
953614,4
390880,4
676877,4
415446,4
282678,4
815850,4
828182,4
687262,2
472373,2
131253,4
194480,4
376484,4
684305,2
863374,0
905161,0
278164,4
342980,4
652431,0
277375,5
678925,2
703507,4
961264,0
400802,4
640831,4
670002,2
550434,4
492505,4
548037,4
596173,0
569940,4
987530,4
396155,2
605134,2
137850,4
512169,0
661411,4
711565,4
241677,4
825484,4
216666,0
721494,4
118376,2
905806,2
197086,4
304080,4
409051,2
590280,2
737842,2
296095,0
430097,4
432366,4
175169,4
784710,2
406411,4
258166,2
357298,5
730214,4
811333,4
157751,2
789149,4
667398,2
540112,4
744746,0
823113,2
482922,4
467222,2
204424,2
477219,2
817298,4
106757,2
210755,2
272476,2
476648,2
676669,4
922815,4
947026,1
162155,0
234807,4
715271,4
876243,0
496329,4
881428,0
259446,4
465476,0
375371,0
414433,4
107296,4
481851,4
885763,4
488647,4
324049,0
968842,4
745354,2
686232,4
835240,2
916269,2
942952,0
965713,2
604510,4
504564,4
519419,4
671115,4
471000,4
677404,1
772194,4
869804,2
983440,0
851901,2
337148,4
847704,4
295561,2
248265,4
822995,4
219779,4
155348,0
205697,4
827215,4
411420,4
179153,4
205826,4
602931,4
346560,4
277855,2
348600,2
863219,1
524055,4
825730,0
859516,4
737534,4
677217,4
600432,4
170152,4
958283,4
705020,4
194722,4
225486,4
885871,4
670751,4
347914,4
336902,4
709656,4
796900,4
823567,4
921777,4
342483,2
107993,4
412186,2
670131,4
143151,2
643643,2
955750,4
577398,4
736685,4
844477,0
781963,4
398965,5
410202,5
555745,5
977550,5
448812,2
436282,0
636213,2
864128,2
424098,2
740083,4
292384,2
596911,4
636749,2
681032,4
237107,0
896095,2
448751,0
719300,4
767175,4
733467,0
605768,0
963067,4
348994,1
376725,4
324997,4
464256,4
160905,4
365557,4
196757,0
321027,5
113779,1
624881,4
219270,4
282259,4
529544,4
870281,4
399943,4
763406,4
280822,2
572073,4
790008,1
699281,4
667275,2
953693,2
150301,4
606004,4
268414,4
643669,4
267306,4
846313,4
107730,4
649194,4
450665,4
574688,0
403764,4
999513,4
833148,4
915009,0
375467,0
600541,4
116735,4
247551,4
206050,4
144615,4
933187,4
239476,4
568870,4
750153,0
351937,4
717229,4
996900,4
260000,2
615131,4
813352,0
121351,4
206925,5
467359,5
191626,4
644865,4
821918,4
972129,4
149348,2
960959,0
837269,1
611029,4
960441,2
709724,2
355578,4
740063,4
961965,2
167491,0
651377,4
680738,4
108430,4
776443,2
398839,1
243273,0
187838,4
946439,0
530880,4
904397,1
939399,4
300371,4
499874,4
532997,4
103969,4
173673,2
562510,4
183129,4
483274,0
880402,4
525612,4
103151,4
961440,0
171350,4
944636,4
300460,4
224178,0
212301,4
798533,4
905854,4
571992,4
974875,4
191656,4
193519,4
255320,4
688132,0
727091,4
498028,4
339880,4
181184,4
906217,4
273054,2
728009,0
401824,4
278013,4
759551,4
512471,4
402966,2
834576,2
578998,4
863262,2
744181,2
380001,4
648455,4
545534,2
923527,2
491481,2
309041,2
187077,5
939571,4
302827,0
797704,4
168290,4
856496,4
491907,4
675419,0
447771,5
849510,2
687533,4
767971,0
225746,4
248497,0
379562,4
343139,4
345765,4
123525,4
175528,4
374967,4
607565,4
749430,4
902966,4
559111,4
190524,4
266561,2
563086,2
625033,4
643300,4
353369,4
309456,5
923959,5
651097,4
570299,4
258296,4
710029,4
760424,2
746031,4
529331,0
364710,4
566374,4
333051,4
642323,2
798869,0
977244,4
801738,4
219139,4
228030,4
592992,2
179870,4
838263,0
592003,4
767366,4
433172,2
697356,2
225318,2
551533,0
926083,4
240044,4
583327,4
586944,4
856406,5
946771,5
994044,4
262422,4
864485,4
571942,4
298853,4
336882,4
343547,2
434922,4
804816,4
302921,4
973897,4
142763,0
291148,4
302804,4
741848,0
746853,4
332780,4
373204,0
751270,4
602384,4
758432,4
203745,4
156138,4
373950,4
161557,0
326699,4
823663,0
854812,4
890232,4
627869,0
780525,0
346205,4
985427,4
850245,4
915948,4
479015,5
659251,5
426536,1
621695,4
370090,4
653636,4
663514,4
260726,4
397891,0
405339,4
508456,4
576057,4
614373,4
724272,4
582067,4
628596,4
113363,4
172345,4
103985,2
357903,0
860684,4
531515,4
653539,4
150134,4
316527,2
825464,2
123697,2
467151,2
613195,4
976834,4
136049,4
122206,0
173873,4
203973,4
276204,4
291595,4
952532,2
971637,2
746772,4
454750,4
141139,4
308144,4
632515,4
612370,0
840882,2
437262,3
825315,4
760061,2
603005,4
127289,2
435883,0
537124,4
849884,5
523246,4
684296,0
859972,4
833783,4
779929,4
196583,4
735627,4
549537,1
461353,4
920321,4
185129,4
891097,4
443130,2
365421,4
369943,4
727497,1
600792,4
688691,4
302134,4
767494,0
637765,4
647791,4
278987,4
695076,5
384146,5
488303,4
895537,4
529415,4
591547,4
142224,2
106689,4
410341,4
948825,4
525525,4
683699,4
210485,0
717780,4
546869,4
261423,4
715369,4
173506,4
579943,4
174923,4
105074,4
724222,4
327019,4
451740,4
987482,4
555398,4
778317,4
176848,4
626070,0
323735,4
958743,4
137209,4
390209,4
286975,4
919832,4
387553,4
867801,4
609650,4
298535,4
424139,4
459163,4
593116,4
668970,4
707974,4
831987,0
372522,4
675506,4
816705,4
527067,4
802200,4
565074,0
853421,4
651210,0
574005,4
377173,4
706792,4
346828,4
370959,4
104849,4
339220,4
836523,4
526579,4
331184,2
479950,2
371368,4
780150,4
849569,4
684826,4
862932,4
104431,1
822723,1
243018,2
718922,2
472405,4
240861,0
305100,4
329446,0
648231,4
810028,4
331857,4
456117,4
480872,4
515634,4
801607,0
249811,4
671906,0
530214,4
826230,0
480203,4
486890,4
190570,4
273070,4
444748,4
526479,4
945166,4
396996,4
639466,4
732144,4
998078,4
100140,2
646225,2
279580,4
664771,4
482940,4
662045,4
666877,4
444371,4
512640,4
952026,2
264034,0
509962,4
950216,4
868719,4
400958,2
641586,4
496403,4
737755,4
234630,4
622975,4
641162,4
614441,4
652756,4
463882,4
904669,4
955666,4
225930,2
574081,2
712521,4
369867,4
181377,4
407468,4
882263,4
499583,0
376618,4
154644,4
683356,4
753637,4
923062,4
723969,0
846215,0
231084,4
765793,4
562358,4
550352,2
746554,2
336541,4
872340,0
967838,4
429471,4
544619,4
829627,4
417841,0
392713,4
213086,4
735964,4
216596,4
887328,4
911585,4
130331,4
102877,2
546456,2
272148,4
939992,4
318291,0
403052,4
349447,0
931247,4
466781,2
700225,4
894608,4
140381,4
262774,4
315736,4
549064,4
608537,4
808206,4
813739,4
939683,4
188120,4
117482,4
897229,4
889687,4
427976,4
497756,4
916300,4
294027,4
982543,4
267739,4
535413,4
629706,4
132552,4
336770,4
159486,2
576345,4
561570,4
573290,4
497891,4
755374,4
321762,2
612955,4
260464,4
963595,4
193150,4
369416,4
888506,4
410790,4
865401,4
894099,4
797158,4
918272,4
297684,4
687186,4
458614,4
231013,4
277884,4
452873,4
465741,4
515860,4
777549,4
916358,4
100102,2
977693,2
675516,4
751823,4
194065,0
375683,4
631406,4
864161,4
976423,4
959280,4
531619,4
728563,4
552016,4
113874,2
562404,2
135841,4
926611,4
426958,4
442479,4
870687,4
569347,4
831860,4
857235,0
465729,2
240963,4
336831,4
942083,4
851549,4
333207,4
677560,4
757420,4
344768,0
347634,4
421752,2
663416,2
221813,4
747187,4
283980,4
487212,4
288612,4
921746,4
638085,0
835440,4
700207,4
747668,4
203607,5
260245,5
417904,2
973059,2
459563,4
332289,4
400313,4
373886,4
490387,0
409908,4
210647,1
904602,1
346704,4
926867,4
485062,4
635517,1
906780,4
715255,4
948489,4
397272,0
478700,4
789052,4
453887,4
991893,4
972648,4
500058,4
940901,0
960005,2
267020,4
283338,4
872234,4
408500,4
762259,4
804930,4
877008,4
913809,0
445169,4
795492,4
744567,4
651605,4
945379,4
132209,4
826113,4
682709,4
662164,4
189854,4
309727,4
700286,2
859258,2
938603,2
192772,0
744135,4
478050,4
607115,4
347212,2
236710,4
208256,2
224000,4
767331,4
844193,2
135279,2
433496,2
604526,4
645081,4
932233,4
806598,4
105789,2
158901,2
398603,4
287690,4
352068,4
418718,4
709499,4
336271,4
401834,4
649656,4
406099,2
961427,4
470381,4
728085,4
600651,4
164094,4
841631,4
363513,0
561413,4
332225,4
170531,2
561873,4
279634,5
641903,0
694648,4
491690,4
641164,4
247833,2
464248,4
811471,4
569188,4
818040,0
434751,4
878510,4
653542,2
831812,2
219646,0
843101,4
335306,4
976831,0
670430,5
278932,4
561107,4
990905,2
846291,4
578811,2
741677,2
785965,2
972791,4
109022,4
904501,4
985266,2
138065,2
528332,2
603407,4
607405,4
809449,2
834615,2
330858,4
504525,4
716360,4
687589,2
619268,4
923234,4
138204,2
753306,2
918326,4
678493,4
781355,4
371737,4
391034,4
273414,1
515023,0
864288,4
702147,1
724723,2
772152,4
173227,4
413088,1
140290,4
994571,4
575948,5
144641,4
192250,4
628452,0
195895,4
758389,2
870764,2
817245,4
977676,4
523170,4
239956,2
918807,2
423473,2
702048,2
181830,2
362680,2
347850,4
808498,4
927559,0
450323,2
756481,2
796429,0
930620,2
442838,4
336037,2
479198,4
552441,4
152406,4
447925,4
884691,4
197608,2
802336,2
229075,0
983810,0
153003,4
199405,4
495403,4
156945,4
783363,4
443967,5
992985,5
737949,4
846046,4
379506,1
423941,2
798954,4
493640,4
661546,0
196367,4
573649,4
337235,4
706820,4
502943,4
473674,4
624704,4
686769,4
690671,4
733515,4
841674,4
974041,2
556492,2
820344,2
235398,4
514632,4
581079,4
324242,4
669066,4
616956,1
779882,1
415915,2
299454,2
429354,4
612595,0
708230,4
224664,4
873116,4
701012,4
851563,4
977080,4
973060,4
293663,4
248433,2
314108,2
358201,2
480158,2
576658,2
824990,2
992002,2
384744,4
808920,4
611356,4
133859,4
212128,4
692129,2
855602,4
946998,4
300106,0
973524,4
316290,2
338838,2
413115,2
588789,4
686044,4
820341,4
833165,0
149655,4
164064,0
893574,4
192115,4
570971,4
548682,4
705806,2
962657,2
139511,4
830394,0
922000,4
533391,4
681328,4
610684,2
766775,2
998072,4
327203,4
570806,4
797992,4
801368,4
348672,2
469545,0
438526,2
502946,2
188307,2
215567,2
169418,2
376983,4
801948,4
546025,4
674372,4
248950,4
700096,4
815804,4
979634,2
546231,4
990918,4
967772,2
286718,4
750154,0
404012,4
949134,4
446403,4
822066,2
375757,2
652816,4
669028,2
503673,4
950029,4
511444,4
818995,4
257981,4
203293,4
281305,5
136232,2
348475,1
399514,4
919340,4
974330,4
895544,4
272893,4
835149,4
366049,5
515142,0
999120,4
521431,2
349695,0
522261,4
454609,4
707273,4
331325,5
682528,4
937862,4
488071,4
499346,4
620078,4
757387,4
786391,4
837273,4
841204,4
844348,4
261964,2
712114,4
790341,1
910576,4
132756,4
246800,4
298156,0
375722,4
411715,4
532848,4
816122,4
894691,4
976695,4
991230,4
383842,4
459948,4
664054,1
264409,4
248487,4
507486,4
385638,4
662166,4
299573,4
839422,4
250609,4
131673,4
728316,4
983450,0
530436,4
653340,4
271641,2
745636,2
852597,4
418233,0
491704,0
724033,2
130548,4
198813,4
270011,4
344990,4
369121,4
591758,4
628320,4
741725,4
562655,4
164973,2
394363,2
577195,0
822653,0
317060,2
511302,4
682654,4
365635,4
616739,4
835760,4
777990,2
867833,2
245419,2
731819,2
235220,0
296626,4
553954,4
108381,4
510505,2
639258,2
446135,0
557138,4
664666,2
654983,0
675243,4
825333,4
685208,4
638740,0
485486,0
787571,4
339941,4
539370,4
547213,4
722538,4
535436,1
885739,1
256467,0
297379,4
921899,4
511541,4
122685,4
401760,4
247514,4
992028,4
782078,4
710005,1
546163,2
838283,4
281737,4
128325,1
370979,0
146400,4
855394,4
573964,2
369739,4
667262,2
758656,2
286927,4
552278,4
632130,4
645635,0
789624,4
706497,4
963487,4
343247,4
657748,4
186295,4
112733,4
781647,4
157771,4
103860,4
245671,0
538341,4
672255,4
991529,4
363178,5
974189,0
529471,4
549404,4
874984,2
170079,2
405030,0
467401,4
989528,2
803656,2
495148,4
300454,0
965254,4
286551,4
123908,2
289472,4
692628,2
803956,2
608850,4
788091,4
110030,4
307136,4
277025,4
484894,4
252476,2
512071,2
789004,4
948325,4
210416,2
349153,2
855351,0
328213,4
554104,4
260622,4
692671,4
725807,4
308991,5
330365,5
873488,4
126181,0
278898,4
597209,4
560104,4
941064,1
347466,4
448654,4
423432,4
854855,0
395168,2
464799,2
600309,4
810338,4
153582,2
349001,4
748649,4
815248,4
963814,4
999498,4
870857,4
640588,4
310853,4
579710,4
426533,5
309277,2
850092,2
611046,2
921191,2
218277,5
232703,5
559261,4
987425,4
553453,2
738467,2
862096,4
420738,4
106978,4
985183,2
224740,4
440885,4
590246,2
497030,0
519984,2
215751,3
716197,1
413815,4
499658,2
213723,4
232203,4
663746,2
986143,2
764302,2
124536,0
161574,4
494899,2
371402,4
628669,2
979639,4
220616,4
840038,4
986288,4
264053,0
265612,0
638162,4
642976,4
208649,2
623861,2
481262,0
977037,4
216269,1
817158,4
937645,4
181082,4
721225,4
723978,4
742493,4
298232,1
348065,1
967017,4
119917,0
456887,5
506372,5
506749,0
527773,5
605127,5
728837,5
877251,5
939074,0
820542,4
247247,2
276931,0
434136,4
402697,4
781970,5
223238,0
737474,4
540966,4
470334,1
247103,0
420434,4
523722,4
617960,4
911372,4
199021,2
989081,0
375890,4
785114,5
875657,5
742359,4
877595,4
241990,0
470738,2
511862,2
219714,2
411094,4
545514,0
824917,2
109660,4
202358,4
924132,4
177518,2
304824,2
677322,2
550303,0
817066,2
237018,4
719576,4
893376,0
579890,1
855922,1
386790,4
399917,0
441670,4
455651,4
488549,4
626542,4
683250,0
854077,4
854704,4
310396,4
319469,1
957419,1
201276,4
949612,4
765481,2
325935,2
982969,2
293496,2
501552,2
515049,2
641384,2
734801,2
833683,2
880849,2
960708,2
247607,2
390350,2
924089,4
410702,2
937484,4
548335,4
567805,2
631801,4
921392,4
197239,0
502848,4
195150,4
208241,4
396997,4
904802,4
129030,4
329039,4
521576,4
683550,0
111329,4
454327,4
747395,1
965605,4
989816,4
131893,4
900894,4
277367,4
114414,2
807152,2
140375,0
354464,4
359360,4
606060,4
997439,4
113831,4
643854,4
858352,4
133608,4
224924,2
759983,0
205505,2
305102,2
369000,4
837175,4
632638,2
876757,2
187161,5
948145,5
133518,2
716750,2
671368,4
877242,4
975613,4
130419,4
454663,4
523194,4
628211,4
690984,4
871124,4
890882,5
311556,4
969732,4
597522,0
821137,5
495787,2
836706,4
494284,2
156355,4
521653,4
412203,2
603968,2
485300,4
904992,4
213813,2
556982,2
213113,4
355908,4
138369,4
845994,4
811959,2
568172,4
971670,4
336139,2
750454,4
585756,4
655082,4
206773,4
214639,4
543456,2
451711,4
998934,2
795512,4
715689,2
255475,2
865066,2
305556,2
970964,2
654941,2
746402,2
460629,4
768354,4
238640,4
512296,4
745908,4
360537,4
679253,2
386825,2
583252,4
568171,5
885848,5
734938,4
780973,4
128633,4
511588,2
536577,2
580068,4
661088,4
114553,4
736829,4
737940,4
189294,5
349638,5
577386,1
504663,2
756929,2
782485,4
196016,4
604077,4
520137,5
692151,5
188033,4
634185,4
374881,2
800800,2
676622,2
894175,2
492789,4
586164,4
243557,2
802023,0
422436,2
295884,2
631442,0
845319,4
440618,4
299585,2
540796,2
771872,2
883489,2
945761,2
958709,2
465692,4
586711,4
126148,0
555001,2
196442,4
131637,0
650486,4
830385,4
627485,2
467510,1
766530,2
131997,2
645566,4
675457,4
122858,4
127946,4
474945,4
509965,4
590012,0
669812,4
695965,4
925819,4
941865,2
793645,2
445839,4
708555,4
159960,2
963541,2
218383,4
696577,4
602783,4
208585,0
575612,2
196467,4
665374,0
838885,4
444022,5
838784,4
701803,4
802797,4
832431,4
157712,5
381307,5
562661,4
209134,4
121410,4
668599,4
195419,4
198625,4
261426,4
435049,4
789797,2
898587,4
122577,4
197320,4
776613,4
249408,2
582929,2
122049,4
559362,4
785223,4
197514,2
539144,2
803586,2
164211,0
561933,4
475690,4
744778,4
612060,2
859508,4
261780,5
252472,0
482938,4
944093,4
796099,2
807074,0
530206,4
915287,4
471188,2
454041,4
220806,2
789190,4
925198,4
984798,4
311619,1
545744,1
438875,4
898149,2
537829,2
747315,2
496759,4
181434,0
686223,4
904974,4
215089,4
299367,0
437545,2
987171,2
152148,4
932363,4
808721,4
155488,1
969483,1
948591,4
548752,4
818567,4
190149,2
563587,2
264107,2
211217,2
169857,4
373665,0
482351,4
793094,4
848562,4
330779,4
687962,4
145542,0
450205,2
100727,4
363866,4
743241,4
701645,4
435358,2
686371,2
464105,4
152681,2
367492,2
568734,2
883056,2
352617,4
131956,4
395912,4
572045,4
865213,0
890702,4
575030,2
211715,4
554761,4
566165,4
124195,4
400079,4
946172,4
957901,4
995142,4
157879,2
441741,4
461354,4
582690,4
751990,4
743121,4
773805,1
166953,4
235428,4
238556,4
657946,4
839362,4
938719,4
978130,4
707470,4
950445,4
140768,5
857845,2
277607,0
755070,1
801338,1
889964,3
274354,4
834571,4
206871,2
242789,2
958791,4
134760,4
874612,4
283290,4
616447,4
653851,2
929980,2
810448,4
959728,2
515444,2
342945,4
953784,4
536186,4
390874,4
509909,2
923560,4
421001,1
917610,1
285579,2
769976,2
837705,2
614164,4
248886,0
944261,4
432564,4
653354,4
750162,4
757047,4
808005,4
515298,0
614246,2
103731,4
453578,4
771035,5
573446,2
893427,2
232609,2
191057,4
844152,4
460929,2
630209,2
219043,2
537711,2
122009,4
453136,4
922188,4
780529,4
721438,4
761015,4
891233,0
671528,2
947778,0
240500,4
749801,4
625434,4
505070,4
120554,2
962661,2
622697,2
501856,2
893057,4
541163,4
633067,0
736615,4
967883,4
248011,2
959137,2
591854,4
346225,4
625318,4
450150,2
569315,4
622036,4
287343,2
226842,4
802084,4
540268,4
566630,4
374639,2
447470,4
442306,4
901978,4
330040,4
899009,4
988510,2
124355,4
429557,4
176599,2
550058,4
577872,4
731696,4
773086,4
965154,2
432938,4
757446,2
531293,4
763132,2
271680,2
454223,0
547575,2
845041,2
856705,2
532945,2
570531,0
111584,1
612339,1
720514,4
413426,2
702746,4
442458,4
513553,4
633490,0
665645,4
724378,4
224132,0
701308,4
275762,4
672582,0
649321,4
286262,4
391509,4
420490,4
162167,2
803357,0
809299,4
327474,4
274428,2
791342,2
352005,5
526164,5
898495,4
499423,2
291509,4
472325,4
165484,4
604870,1
766766,0
327565,0
730088,4
759311,4
682813,4
206119,2
933552,2
522788,4
547699,2
286182,4
980837,4
858341,4
161525,0
266284,2
454630,2
818616,2
439092,1
